# Files
OutputDir                           output
SnapshotFileBase                    snapshot
SnapFormat                          3
InitCondFile                        ic
ICFormat                            3
NumFilesPerSnapshot                 1
MaxFilesWithConcurrentIO            1

# Output Frequency
OutputListOn                        1
OutputListFilename                  outtimes.txt
TimeBetSnapshot                     n/a
TimeOfFirstSnapshot                 n/a
TimeBetStatistics                   0.1

# Time Limit and Memory Allocation
TimeLimitCPU                        604800
CpuTimeBetRestartFile               604800
MaxMemSize                          7168

# Spacetime
ComovingIntegrationOn               1
TimeBegin                           {a_start}
TimeMax                             {a_stop}
BoxSize                             {box_size}

# Units and Constants
UnitMass_in_g                       {M_g}
UnitLength_in_cm                    {L_cm}
UnitVelocity_in_cm_per_s            {V_cm_s}
Hubble                              {H_0}
GravityConstantInternal             {G}

# Cosmological Parameters
Omega0                              {Omega_m}
OmegaLambda                         {Omega_de}
OmegaBaryon                         {Omega_b}
HubbleParam                         {h}

# Force Accuracy
TypeOfOpeningCriterion              0
ErrTolTheta                         0.4  # arXiv:2010.03567 Fig.10, 14, and 15, 1e-4 ~ 1e-5 force accuracy
ErrTolForceAcc                      n/a
ErrTolThetaMax                      n/a

# Time Integration Accuracy
MaxSizeTimestep                     0.001
MinSizeTimestep                     0.0
ErrTolIntAccuracy                   0.005
CourantFac                          n/a

# Softening
SofteningComovingClass0             {soften_cmv}
SofteningMaxPhysClass0              {soften_phy}
SofteningClassOfPartType0           0
SofteningClassOfPartType1           0

# Domain Decomposition
ActivePartFracForNewDomainDecomp    0.01
TopNodeFactor                       5.0

# SPH
DesNumNgb                           n/a
MaxNumNgbDeviation                  n/a
InitGasTemp                         n/a
ArtBulkViscConst                    n/a
MinEgySpec                          n/a
